Attribute,Value,Description,Order
"FAO_74","A","Acrisol",105
"FAO_74","Af","Ferric Acrisol",109
"FAO_74","Ag","Gleyic Acrisol",107
"FAO_74","Ah","Humic Acrisol",108
"FAO_74","Ao","Orthic Acrisol",110
"FAO_74","Ap","Plinthic Acrisol",106
"FAO_74","B","Cambisol",120
"FAO_74","Bc","Chromic Cambisol",128
"FAO_74","Bd","Dystric Cambisol",127
"FAO_74","Be","Eutric Cambisol",129
"FAO_74","Bf","Ferralic Cambisol",126
"FAO_74","Bg","Gleyic Cambisol",122
"FAO_74","Bh","Humic Cambisol",125
"FAO_74","Bk","Calcic Cambisol",124
"FAO_74","Bv","Vertic Cambisol",123
"FAO_74","Bx","Gelic Cambisol",121
"FAO_74","C","Chernozem",72
"FAO_74","Cg","Glossic Chernozem",74
"FAO_74","Ch","Haplic Chernozem",76
"FAO_74","Ck","Calcic Chernozem",75
"FAO_74","Cl","Luvic Chernozem",73
"FAO_74","D","Podzoluvisols",86
"FAO_74","Dd","Dystric Podzoluvisol",88
"FAO_74","De","Eutric Podzoluvisol",89
"FAO_74","Dg","Gleyic Podzoluvisol",87
"FAO_74","E","Rendzina",43
"FAO_74","F","Ferralsol",51
"FAO_74","Fa","Acric Ferralsol",54
"FAO_74","Fh","Humic Ferralsol",53
"FAO_74","Fo","Orthic Ferralsol",57
"FAO_74","Fp","Plinthic Ferralsol",52
"FAO_74","Fr","Rhodic Ferralsol",55
"FAO_74","Fx","Xanthic Ferralsol",56
"FAO_74","G","Gleysol",19
"FAO_74","Gc","Calcaric Gleysol",24
"FAO_74","Gd","Dystric Gleysol",25
"FAO_74","Ge","Eutric Gleysol",26
"FAO_74","Gh","Humic Gleysol",23
"FAO_74","Gm","Mollic Gleysol",22
"FAO_74","Gp","Plinthic Gleysol",21
"FAO_74","Gx","Gelic Gleysol",20
"FAO_74","H","Phaeozem",81
"FAO_74","Hc","Calcaric Phaeozem",84
"FAO_74","Hg","Gleyic Phaeozem",82
"FAO_74","Hh","Haplic Phaeozem",85
"FAO_74","Hl","Luvic Phaeozem",83
"FAO_74","I","Lithosol",5
"FAO_74","J","Fluvisol",9
"FAO_74","Jc","Calcaric Fluvisol",11
"FAO_74","Jd","Dystric Fluvisol",12
"FAO_74","Je","Eutric Fluvisol",13
"FAO_74","Jt","Thionic Fluvisol",10
"FAO_74","K","Kastanozem",77
"FAO_74","Kh","Haplic Kastanozem",80
"FAO_74","Kk","Calcic Kastanozem",79
"FAO_74","Kl","Luvic Kastanozem",78
"FAO_74","L","Luvisol",111
"FAO_74","La","Albic Luvisol",114
"FAO_74","Lc","Chromic Luvisol",118
"FAO_74","Lf","Ferric Luvisol",117
"FAO_74","Lg","Gleyic Luvisol",113
"FAO_74","Lk","Calcic Luvisol",116
"FAO_74","Lo","Orthic Luvisol",119
"FAO_74","Lp","Plinthic Luvisol",112
"FAO_74","Lv","Vertic Luvisol",115
"FAO_74","M","Greyzem",69
"FAO_74","Mg","Gleyic Greyzem",70
"FAO_74","Mo","Orthic Greyzem",71
"FAO_74","N","Nitosol",101
"FAO_74","Nd","Dystric Nitosol",103
"FAO_74","Ne","Eutric Nitosol",104
